Player Name,Name in FPL,Team,Gameweeks
F·bio Ferreira Vieira,F·bio Vieira,Arsenal,16
Gabriel Fernando de Jesus,G.Jesus,Arsenal,16
Gabriel dos Santos Magalh„es,Gabriel,Arsenal,16
Kai Havertz,Havertz,Arsenal,16
Karl Hein,Hein,Arsenal,16
JurriÎn Timber,J.Timber,Arsenal,16
Jorge Luiz Frello Filho,Jorginho,Arsenal,16
Jakub Kiwior,Kiwior,Arsenal,16
Gabriel Martinelli Silva,Martinelli,Arsenal,16
Ethan Nwaneri,Nwaneri,Arsenal,16
Martin ÿdegaard,ÿdegaard,Arsenal,16
David Raya Martin,Raya,Arsenal,16
Declan Rice,Rice,Arsenal,16
Bukayo Saka,Saka,Arsenal,16
William Saliba,Saliba,Arsenal,16
Thomas Partey,Thomas,Arsenal,16
Kieran Tierney,Tierney,Arsenal,16
Tomiyasu Takehiro,Tomiyasu,Arsenal,16
Leandro Trossard,Trossard,Arsenal,16
Benjamin White,White,Arsenal,16
Oleksandr Zinchenko,Zinchenko,Arsenal,16
Norberto Murara Neto,Neto,Arsenal,16
Raheem Sterling,Sterling,Arsenal,16
Riccardo Calafiori,Calafiori,Arsenal,16
Myles Lewis-Skelly,Lewis-Skelly,Arsenal,16
Mikel Merino,Merino,Arsenal,16
Salah-Eddine Oulad M'hand,Oulad M'hand,Arsenal,16
Tommy Setford,Setford,Arsenal,16
Maldini Kacurri,Kacurri,Arsenal,16
Ayden Heaven,Heaven,Arsenal,16
Ismeal Kabia,Kabia,Arsenal,16
Josh Nichols,Nichols,Arsenal,16
Nathan Butler-Oyedeji,Butler-Oyedeji,Arsenal,16
Leon Bailey,Bailey,Aston Villa,16
Ross Barkley,Barkley,Aston Villa,16
Enzo Barrenechea,Barrenechea,Aston Villa,16
Emiliano BuendÌa Stati,Buendia,Aston Villa,16
Matty Cash,Cash,Aston Villa,16
Leander Dendoncker,Dendoncker,Aston Villa,16
Moussa Diaby,Diaby,Aston Villa,16
Diego Carlos Santos Silva,Diego Carlos,Aston Villa,16
Lucas Digne,Digne,Aston Villa,16
Lewis Dobbin,Dobbin,Aston Villa,16
Jhon Dur·n,Duran,Aston Villa,16
Joe Gauci,Gauci,Aston Villa,16
Kortney Hause,Hause,Aston Villa,16
Samuel Iling-Junior,Iling Jr,Aston Villa,16
Boubacar Kamara,Kamara,Aston Villa,16
Kaine Kesler-Hayden,Kesler-Hayden,Aston Villa,16
Ezri Konsa Ngoyo,Konsa,Aston Villa,16
Ian Maatsen,Maatsen,Aston Villa,16
Filip Marschall,Marschall,Aston Villa,16
Emiliano MartÌnez Romero,Martinez,Aston Villa,16
John McGinn,McGinn,Aston Villa,16
Tyrone Mings,Mings,Aston Villa,16
Kosta Nedeljkovi?,Nedeljkovi?,Aston Villa,16
Robin Olsen,Olsen,Aston Villa,16
Pau Torres,Pau,Aston Villa,16
Jacob Ramsey,Ramsey,Aston Villa,16
Morgan Rogers,Rogers,Aston Villa,16
Viljami Sinisalo,Sinisalo,Aston Villa,16
Lino da Cruz Sousa,Sousa,Aston Villa,16
Youri Tielemans,Tielemans,Aston Villa,16
Ollie Watkins,Watkins,Aston Villa,16
Amadou Onana,Onana,Aston Villa,16
Jaden Philogene,Jaden,Aston Villa,16
Lamare Bogarde,Bogarde,Aston Villa,16
Sil Swinkels,Swinkels,Aston Villa,16
Oliwier Zych,Zych,Aston Villa,16
Kadan Young,Young,Aston Villa,16
Ben Broggio,Broggio,Aston Villa,16
Max Aarons,Aarons,Bournemouth,16
Tyler Adams,Adams,Bournemouth,16
Jaidon Anthony,Anthony,Bournemouth,16
David Brooks,Brooks,Bournemouth,16
Ryan Christie,Christie,Bournemouth,16
Lewis Cook,Cook,Bournemouth,16
Enes ‹nal,Enes ‹nal,Bournemouth,16
Romain Faivre,Faivre,Bournemouth,16
Hamed TraorË,H.TraorË,Bournemouth,16
James Hill,Hill,Bournemouth,16
Daniel Jebbison,Jebbison,Bournemouth,16
Milos Kerkez,Kerkez,Bournemouth,16
Justin Kluivert,Kluivert,Bournemouth,16
Chris Mepham,Mepham,Bournemouth,16
Dango Ouattara,O.Dango,Bournemouth,16
Alex Paulsen,Paulsen,Bournemouth,16
Philip Billing,Philip,Bournemouth,16
Alex Scott,Scott,Bournemouth,16
Antoine Semenyo,Semenyo,Bournemouth,16
Marcos Senesi,Senesi,Bournemouth,16
Luis Sinisterra,Sinisterra,Bournemouth,16
Adam Smith,Smith,Bournemouth,16
Marcus Tavernier,Tavernier,Bournemouth,16
Mark Travers,Travers,Bournemouth,16
Illia Zabarnyi,Zabarnyi,Bournemouth,16
Kepa Arrizabalaga,Arrizabalaga,Bournemouth,16
Dean Huijsen,Huijsen,Bournemouth,16
Juli·n Araujo Z˙Òiga,J.Araujo,Bournemouth,16
Will Dennis,Dennis,Bournemouth,16
Francisco Evanilson de Lima Barbosa,Evanilson,Bournemouth,16
Max Kinsey,Kinsey,Bournemouth,16
Ben Winterburn,Winterburn,Bournemouth,16
Kristoffer Ajer,Ajer,Brentford,16
Ethan Brierley,Brierley,Brentford,16
Nathan Collins,Collins,Brentford,16
Mikkel Damsgaard,Damsgaard,Brentford,16
Josh Dasilva,Dasilva,Brentford,16
Mark Flekken,Flekken,Brentford,16
Rico Henry,Henry,Brentford,16
Aaron Hickey,Hickey,Brentford,16
Vitaly Janelt,Janelt,Brentford,16
Mathias Jensen,Jensen,Brentford,16
Kim Ji-soo,Ji-soo,Brentford,16
Yunus Emre Konak,Konak,Brentford,16
Keane Lewis-Potter,Lewis-Potter,Brentford,16
Bryan Mbeumo,Mbeumo,Brentford,16
Ben Mee,Mee,Brentford,16
Christian N¯rgaard,N¯rgaard,Brentford,16
Frank Onyeka,Onyeka,Brentford,16
Myles Peart-Harris,Peart-Harris,Brentford,16
Ethan Pinnock,Pinnock,Brentford,16
Mads Roerslev Rasmussen,Roerslev,Brentford,16
Kevin Schade,Schade,Brentford,16
Igor Thiago Nascimento Rodrigues,Thiago,Brentford,16
Ivan Toney,Toney,Brentford,16
H·kon Valdimarsson,Valdimarsson,Brentford,16
Yoane Wissa,Wissa,Brentford,16
Yehor Yarmoliuk,Yarmoliuk,Brentford,16
Mathias Jorgensen,Zanka,Brentford,16
F·bio Freitas Gouveia Carvalho,Carvalho,Brentford,16
Sepp van den Berg,Van den Berg,Brentford,16
Ryan Trevitt,Trevitt,Brentford,16
Gustavo Nunes Fernandes Gomes,G.Nunes,Brentford,16
Jayden Meghoma,Meghoma,Brentford,16
Tony Yogane,Yogane,Brentford,16
Paris Maghoma,Maghoma,Brentford,16
Simon Adingra,Adingra,Brighton,16
Benicio Baker-Boaitey,Baker-Boaitey,Brighton,16
Carlos Baleba,Baleba,Brighton,16
ValentÌn Barco,Barco,Brighton,16
Amario Cozier-Duberry,Cozier-Duberry,Brighton,16
Mahmoud Dahoud,Dahoud,Brighton,16
Lewis Dunk,Dunk,Brighton,16
Julio Enciso,Enciso,Brighton,16
Pervis EstupiÒ·n,EstupiÒan,Brighton,16
Evan Ferguson,Ferguson,Brighton,16
Billy Gilmour,Gilmour,Brighton,16
Pascal Groﬂ,Gross,Brighton,16
Jack Hinshelwood,Hinshelwood,Brighton,16
Ibrahim Osman,I.Osman,Brighton,16
Igor Julio dos Santos de Paulo,Igor,Brighton,16
Jo„o Pedro Junqueira de Jesus,Jo„o Pedro,Brighton,16
Kacper Koz?owski,Koz?owski,Brighton,16
Tariq Lamptey,Lamptey,Brighton,16
Solly March,March,Brighton,16
Adrian Mazilu,Mazilu,Brighton,16
James Milner,Milner,Brighton,16
Yankuba Minteh,Minteh,Brighton,16
Mitoma Kaoru,Mitoma,Brighton,16
Jakub Moder,Moder,Brighton,16
Mark O‚ÄôMahony,O‚ÄôMahony,Brighton,16
Odeluga Offiah,Offiah,Brighton,16
Cameron Peupion,Peupion,Brighton,16
Jeremy Sarmiento Morante,Sarmiento,Brighton,16
Jason Steele,Steele,Brighton,16
Deniz Undav,Undav,Brighton,16
Jan Paul van Hecke,Van Hecke,Brighton,16
JoÎl Veltman,Veltman,Brighton,16
Bart Verbruggen,Verbruggen,Brighton,16
Adam Webster,Webster,Brighton,16
Danny Welbeck,Welbeck,Brighton,16
Mats Wieffer,Wieffer,Brighton,16
Brajan Gruda,Gruda,Brighton,16
Yasin Ayari,Ayari,Brighton,16
Andrew Moran,Moran,Brighton,16
Carl Rushworth,Rushworth,Brighton,16
Georginio Rutter,Georginio,Brighton,16
Ferdi Kadioglu,F.Kadƒ±oƒülu,Brighton,16
Matt O'Riley,O'Riley,Brighton,16
Imari Samuels,Samuels,Brighton,16
Killian Cahill,Cahill,Brighton,16
Ruairi McConville,McConville,Brighton,16
Jacob Slater,Slater,Brighton,16
Andrey Nascimento dos Santos,Andrey Santos,Chelsea,16
¬ngelo Gabriel Borges Damaceno,¬ngelo,Chelsea,16
BenoÓt Badiashile,B.Badiashile,Chelsea,16
Lucas Bergstrˆm,Bergstrˆm,Chelsea,16
Marcus Bettinelli,Bettinelli,Chelsea,16
MoisÈs Caicedo Corozo,Caicedo,Chelsea,16
Cesare Casadei,Casadei,Chelsea,16
Ben Chilwell,Chilwell,Chelsea,16
Carney Chukwuemeka,Chukwuemeka,Chelsea,16
Levi Colwill,Colwill,Chelsea,16
Marc Cucurella Saseta,Cucurella,Chelsea,16
David Datro Fofana,D.D.Fofana,Chelsea,16
Deivid Washington de Souza EugÍnio,Deivid,Chelsea,16
Kiernan Dewsbury-Hall,Dewsbury-Hall,Chelsea,16
Axel Disasi,Disasi,Chelsea,16
Enzo Fern·ndez,Enzo,Chelsea,16
Conor Gallagher,Gallagher,Chelsea,16
Alfie Gilchrist,Gilchrist,Chelsea,16
Malo Gusto,Gusto,Chelsea,16
Reece James,James,Chelsea,16
Omari Kellyman,Kellyman,Chelsea,16
RomÈo Lavia,Lavia,Chelsea,16
Romelu Lukaku Bolingoli,Lukaku,Chelsea,16
Malang Sarr,M.Sarr,Chelsea,16
Noni Madueke,Madueke,Chelsea,16
Marc Guiu Paz,Marc Guiu,Chelsea,16
Mykhailo Mudryk,Mudryk,Chelsea,16
Nicolas Jackson,N.Jackson,Chelsea,16
Christopher Nkunku,Nkunku,Chelsea,16
Cole Palmer,Palmer,Chelsea,16
?or?e Petrovi?,Petrovi?,Chelsea,16
Renato Palma Veiga,Renato Veiga,Chelsea,16
Robert S·nchez,S·nchez,Chelsea,16
Tosin Adarabioyo,Tosin,Chelsea,16
Wesley Fofana,W.Fofana,Chelsea,16
Jadon Sancho,Sancho,Chelsea,16
Pedro Lomba Neto,Neto,Chelsea,16
Caleb Wiley,Wiley,Chelsea,16
Filip J¯rgensen,J¯rgensen,Chelsea,16
Jo„o FÈlix Sequeira,Jo„o FÈlix,Chelsea,16
Samuel Rak-Sakyi,Rak-Sakyi,Chelsea,16
Tyrique George,George,Chelsea,16
Josh Acheampong,Acheampong,Chelsea,16
Eddie Nketiah,Nketiah,Crystal Palace,16
Trevoh Chalobah,Chalobah,Crystal Palace,16
Naouirou Ahamada,Ahamada,Crystal Palace,16
Cheick DoucourÈ,C.DoucourÈ,Crystal Palace,16
Chris Richards,C.Richards,Crystal Palace,16
Chadi Riad Dnanou,Chadi Riad,Crystal Palace,16
Nathaniel Clyne,Clyne,Crystal Palace,16
Malcolm Ebiowei,Ebiowei,Crystal Palace,16
Eberechi Eze,Eze,Crystal Palace,16
Marc GuÈhi,GuÈhi,Crystal Palace,16
Dean Henderson,Henderson,Crystal Palace,16
Rob Holding,Holding,Crystal Palace,16
Will Hughes,Hughes,Crystal Palace,16
Daichi Kamada,Kamada,Crystal Palace,16
Jefferson Lerma SolÌs,Lerma,Crystal Palace,16
Jean-Philippe Mateta,Mateta,Crystal Palace,16
Matheus FranÁa de Oliveira,M.FranÁa,Crystal Palace,16
Remi Matthews,Matthews,Crystal Palace,16
Tyrick Mitchell,Mitchell,Crystal Palace,16
Daniel MuÒoz,MuÒoz,Crystal Palace,16
David Ozoh,Ozoh,Crystal Palace,16
Jesurun Rak-Sakyi,Rak-Sakyi,Crystal Palace,16
Jeffrey Schlupp,Schlupp,Crystal Palace,16
Joel Ward,Ward,Crystal Palace,16
Adam Wharton,Wharton,Crystal Palace,16
Matt Turner,Turner,Crystal Palace,16
IsmaÔla Sarr,I.Sarr,Crystal Palace,16
Franco Umeh-Chibueze,Umeh-Chibueze,Crystal Palace,16
Justin Devenny,Devenny,Crystal Palace,16
Asher Agbinone,Agbinone,Crystal Palace,16
Kaden Rodney,Rodney,Crystal Palace,16
Maxence Lacroix,Lacroix,Crystal Palace,16
Caleb Kporha,Kporha,Crystal Palace,16
Zach Marsh,Marsh,Crystal Palace,16
Armando Broja,Broja,Everton,15
Abdoulaye DoucourÈ,A.Doucoure,Everton,15
Norberto Bercique Gomes Betuncal,Beto,Everton,15
Jarrad Branthwaite,Branthwaite,Everton,15
Dominic Calvert-Lewin,Calvert-Lewin,Everton,15
SÈamus Coleman,Coleman,Everton,15
Idrissa Gueye,Gana,Everton,15
James Garner,Garner,Everton,15
Jack Harrison,Harrison,Everton,15
Mason Holgate,Holgate,Everton,15
Tim Iroegbunam,Iroegbunam,Everton,15
Jo„o Neves VirgÌnia,J.Virginia,Everton,15
Michael Keane,Keane,Everton,15
Neal Maupay,Maupay,Everton,15
Dwight McNeil,McNeil,Everton,15
Vitalii Mykolenko,Mykolenko,Everton,15
Iliman Ndiaye,Ndiaye,Everton,15
Nathan Patterson,Patterson,Everton,15
Jordan Pickford,Pickford,Everton,15
James Tarkowski,Tarkowski,Everton,15
Youssef Ramalho Chermiti,Y. Chermiti,Everton,15
Ashley Young,Young,Everton,15
Jesper Lindstr¯m,Lindstr¯m,Everton,15
Jake O'Brien,O'Brien,Everton,15
Harrison Armstrong,Armstrong,Everton,15
Jenson Metcalfe,Metcalfe,Everton,15
Asmir Begovic,Begovic,Everton,15
Roman Dixon,Dixon,Everton,15
Orel Mangala,Mangala,Everton,15
Callum Bates,Bates,Everton,15
Reiss Nelson,Nelson,Fulham,16
Emile Smith Rowe,Smith Rowe,Fulham,16
Joachim Andersen,Andersen,Fulham,16
Adama TraorÈ,Adama,Fulham,16
Andreas Hoelgebaum Pereira,Andreas,Fulham,16
Calvin Bassey,Bassey,Fulham,16
Steven Benda,Benda,Fulham,16
Tom Cairney,Cairney,Fulham,16
Timothy Castagne,Castagne,Fulham,16
Issa Diop,Diop,Fulham,16
Luke Harris,Harris,Fulham,16
Alex Iwobi,Iwobi,Fulham,16
Bernd Leno,Leno,Fulham,16
Saöa Luki?,Luki?,Fulham,16
Kevin Mbabu,Mbabu,Fulham,16
Rodrigo Muniz Carvalho,Muniz,Fulham,16
Ra˙l JimÈnez,Ra˙l,Fulham,16
Tim Ream,Ream,Fulham,16
Harrison Reed,Reed,Fulham,16
Antonee Robinson,Robinson,Fulham,16
Jay Stansfield,Stansfield,Fulham,16
Kenny Tete,Tete,Fulham,16
Carlos VinÌcius Alves Morais,Vinicius,Fulham,16
Harry Wilson,Wilson,Fulham,16
Ryan Sessegnon,Sessegnon,Fulham,16
Jorge Cuenca Barreno,J.Cuenca,Fulham,16
Josh King,King,Fulham,16
Martial Godo,Godo,Fulham,16
Sander Berge,Berge,Fulham,16
Samuel Amissah,Amissah,Fulham,16
Ali Al-Hamadi,Al-Hamadi,Ipswich,16
Elkan Baggott,Baggott,Ipswich,16
Nathan Broadhead,Broadhead,Ipswich,16
Cameron Burgess,Burgess,Ipswich,16
Wes Burns,Burns,Ipswich,16
Conor Chaplin,Chaplin,Ipswich,16
Harry Clarke,H.Clarke,Ipswich,16
Leif Davis,Davis,Ipswich,16
Liam Delap,Delap,Ipswich,16
George Edmundson,Edmundson,Ipswich,16
Jacob Greaves,Greaves,Ipswich,16
Marcus Myers-Harness,Harness,Ipswich,16
George Hirst,Hirst,Ipswich,16
Cameron Humphreys,Humphreys,Ipswich,16
Omari Giraud-Hutchinson,Hutchinson,Ipswich,16
Ben Johnson,Johnson,Ipswich,16
Freddie Ladapo,Ladapo,Ipswich,16
Massimo Luongo,Luongo,Ipswich,16
Sam Morsy,Morsy,Ipswich,16
Corrie Ndaba,Ndaba,Ipswich,16
Cieran Slicker,Slicker,Ipswich,16
Jack Taylor,Taylor,Ipswich,16
Axel Tuanzebe,Tuanzebe,Ipswich,16
Christian Walton,Walton,Ipswich,16
Luke Woolfenden,Woolfenden,Ipswich,16
Kalvin Phillips,Phillips,Ipswich,16
Arijanet Muric,Muric,Ipswich,16
Conor Townsend,Townsend,Ipswich,16
Sam Szmodics,Szmodics,Ipswich,16
Jens Cajuste,Cajuste,Ipswich,16
